date,sessions,users,new_users,pageviews,bounce_rate,avg_session_duration,conversions,revenue,channel
2024-10-17,3267,3696,277,6432,0.34100389119627167,211.95633014256538,199,1068.1913370402624,paid
2024-10-18,2589,889,929,3688,0.6748913948945804,288.3368021295977,123,3542.799029339453,social
2024-10-19,1854,1575,272,7243,0.5751542889203253,204.38683683511948,19,1962.9680694426454,email
2024-10-20,2759,3452,993,6701,0.32713482364206875,256.6053262624296,158,3588.4723850874384,social
2024-10-21,4296,3817,448,11533,0.4203854267787265,272.2095512036179,173,813.3851667308259,direct
2024-10-22,3432,2425,246,8182,0.5832688354581126,114.7391452677438,149,1286.9664672918173,organic
2024-10-23,4474,3869,320,12916,0.32694024058750865,110.89076157797439,100,4350.817665076039,social
2024-10-24,2661,1217,413,9704,0.5328681840705093,206.635437324238,11,1522.308006605817,email
2024-10-25,2153,914,438,7422,0.43835322278118266,158.64683275360912,127,4266.685063593231,paid
2024-10-26,2076,1416,255,12984,0.5483662071069908,261.5667126880129,22,1756.742398044847,organic
2024-10-27,2707,1625,549,4759,0.3182968135250051,276.0055496155227,190,3392.9685952641844,paid
2024-10-28,3777,2449,306,14404,0.6486147224609504,144.82113103265235,169,3623.6775807942395,social
2024-10-29,2695,2316,247,12181,0.6893955876709588,116.84893415387569,104,2806.946389152738,direct
2024-10-30,2733,3946,772,13454,0.6875511421142766,247.32612365852683,153,1873.8980451352909,direct
2024-10-31,2439,1212,536,5482,0.5998607326971699,125.95344853155267,41,1456.8996936699325,email
2024-11-01,3294,1528,225,11058,0.3520344960522528,257.42743644328283,41,649.352095530918,direct
2024-11-02,1835,3868,456,3951,0.603305278371609,161.69718087570308,133,1867.758805583257,organic
2024-11-03,4510,3608,207,11914,0.3098347665835206,220.2119758299529,20,3439.2325573907738,direct
2024-11-04,1202,1475,824,14581,0.30884942061159887,82.92847532032036,19,4722.371683018172,email
2024-11-05,4255,2692,452,5079,0.42944408765981645,209.72623792237752,24,4420.420170183734,social
2024-11-06,1122,3304,891,5717,0.4954572761618663,168.424242896935,26,3947.2914944088616,social
2024-11-07,1400,3767,918,13524,0.6081629671231172,200.78603116211377,177,4048.013044639844,direct
2024-11-08,1766,3039,502,14568,0.573318150642602,100.32340985876722,155,3492.4320656419786,paid
2024-11-09,1293,3586,838,7524,0.4783610825506993,236.8496987866037,192,1671.2908590470136,social
2024-11-10,3327,1922,255,12692,0.4094506665126663,267.07129861037487,162,4582.3776381762345,direct
2024-11-11,4908,2371,925,11477,0.6988498000630844,112.01755202178616,68,3518.295403576253,email
2024-11-12,3931,1777,725,10311,0.4704725208943892,82.97149332483882,87,3021.98283941198,direct
2024-11-13,4681,1808,673,14687,0.48055480973187015,65.67326065112073,133,999.4526114606648,social
2024-11-14,1197,2943,227,10186,0.3654495284766677,214.07316010638385,123,2511.7499471289143,email
2024-11-15,4029,2487,277,5065,0.6179238194999717,205.7025686613074,31,2571.6122204086682,direct
2024-11-16,2930,3510,415,3768,0.5774728903125954,191.2073790513768,167,4390.536242852015,organic
2024-11-17,4582,836,585,8490,0.38830784511550415,115.6673030678341,181,2959.916990845048,email
2024-11-18,3799,2348,564,14249,0.3329524182463371,153.81743901732352,41,2211.8024703668434,organic
2024-11-19,3191,3126,865,9645,0.5721997208298852,202.67432044468154,188,4895.601478297967,paid
2024-11-20,1608,3064,725,8083,0.5618044857124541,179.22404612620065,183,998.2426699684205,email
2024-11-21,4272,3714,898,8232,0.4093038107992837,297.06852485157293,122,2401.4679274037508,organic
2024-11-22,2147,1672,511,13353,0.6803454249001641,92.74554061361596,129,689.1110382713238,social
2024-11-23,1186,2621,206,14485,0.3604231567123601,226.8346929714225,158,3829.5685434511865,social
2024-11-24,4397,2096,202,8797,0.47293392041704074,157.0365043450301,131,4631.344484896178,paid
2024-11-25,3511,2909,822,12138,0.6774463680670395,162.76790758214753,41,1760.1679829772024,email
2024-11-26,4420,1395,949,7926,0.4678909267704489,232.2234637579623,128,4362.537545596044,email
2024-11-27,2794,2703,562,9016,0.5554103790656342,226.18467631784873,48,1814.9820370785399,email
2024-11-28,1659,1528,950,6335,0.4590377591851177,297.9014384885252,21,4598.465727397618,paid
2024-11-29,3811,2165,707,11038,0.409686080939468,90.81462946899006,184,3892.828566185528,email
2024-11-30,4002,1196,473,7873,0.6935910591839313,84.98631585219992,27,4122.080495786474,social
2024-12-01,2955,1498,705,4481,0.4637336025260172,233.84131611089788,158,581.0295002020453,organic
2024-12-02,3450,3890,938,13093,0.6576396814716537,198.8128600815382,150,4832.6466068331165,social
2024-12-03,2369,3024,214,9305,0.39198184235643446,125.79855997435341,158,3770.0194643164546,social
2024-12-04,2986,2435,391,6451,0.3852418816100333,79.06064855735679,135,1871.3799292376,organic
2024-12-05,2534,1195,830,3054,0.31245363315380453,80.55797990314333,145,4232.275991864812,social
2024-12-06,1146,3292,684,10643,0.560666730150354,274.6058099193884,55,1766.8453928671847,paid
2024-12-07,4219,875,227,13015,0.44741053748950443,106.0481579324983,113,4427.392278047576,organic
2024-12-08,3911,1064,913,6462,0.6457432999358548,137.609174907725,144,1006.6117568537165,social
2024-12-09,2734,3302,238,14271,0.48928396267662283,114.39753653447713,160,3666.586898573581,direct
2024-12-10,2843,2619,472,3832,0.6872773711658886,145.19911339966495,95,2933.1431449020965,social
2024-12-11,1488,1517,430,13998,0.37421020628124846,76.6617222590624,159,934.4051158794837,paid
2024-12-12,3976,3582,285,8954,0.6474492671822443,184.57434981798488,98,1588.5222271647754,email
2024-12-13,2959,1650,673,13682,0.6106387411166967,76.22701526213157,31,555.8181632479166,social
2024-12-14,2663,2190,325,11519,0.6083687378576208,252.08556187736679,101,2609.4558445902762,email
2024-12-15,3598,943,736,10221,0.637913291246755,116.09089965850393,38,1855.6936734200017,direct
2024-12-16,3385,1684,344,6310,0.6044095963771995,189.60285950508253,22,3192.6086793399145,social
2024-12-17,3919,3940,724,6300,0.5504881286525661,271.21898101475,11,1837.5701346887774,organic
2024-12-18,1640,3970,411,9722,0.352497951072955,216.2105685713266,38,1849.636001781431,email
2024-12-19,2802,1195,224,10218,0.31301047179650077,187.90986877232046,189,3844.3693942922155,direct
2024-12-20,3520,3896,779,10776,0.6683391391262747,137.84010074769014,36,716.6427619025906,organic
2024-12-21,2969,3795,593,6675,0.5466601258082951,139.9204591339675,59,4563.0274783639425,organic
2024-12-22,3198,3738,266,6054,0.6186149163904705,220.67686924756563,104,4335.187434760316,organic
2024-12-23,2438,2292,432,10970,0.49260894060502003,298.5934466930802,160,3505.121074518829,organic
2024-12-24,4369,1967,308,5143,0.3469232755849578,218.84140556385086,97,3169.4970654832296,social
2024-12-25,2634,3416,345,8207,0.35007431688102014,193.86802016880597,53,4515.361241628435,social
2024-12-26,1262,1862,310,12503,0.5742261148915885,235.35612245741908,31,1333.985807879215,social
2024-12-27,2787,2956,427,14383,0.4721223579597851,171.64934694809236,180,855.3612298587287,direct
2024-12-28,3191,1865,310,5538,0.38020989068013467,74.43416222418846,174,1577.7957645929214,direct
2024-12-29,3393,2009,669,7547,0.49663781869657475,194.95123581069836,198,4075.602254150856,direct
2024-12-30,1623,3782,233,8619,0.3256835748300536,289.83006828129123,106,656.016200269175,paid
